#Feeder,Feeder ID,Type,Nozzle,X,Y,Angle,Footprint,Value,Pick height,Pick delay,Place Height,Place Delay,Vacuum detection,Threshold,Vision Alignment,Speed,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
stack,1,0,134,412.46,87.33,90,CAP0603,CAP0603/0.01UF,2.8,100,3.0,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,2,0,134,411.54,101,90,CAP0603,CAP0603/0.1UF,2.8,100,3.0,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,3,0,134,411.82,114.36,90,CAP0603,CAP0603/10UF,2.8,100,3.0,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,4,0,134,412.07,127.62,90,CAP0603,CAP0603/15PF,2.8,100,3.0,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,5,0,134,412.36,140.94,90,CAP0603,CAP0603/1UF,2.8,100,3.0,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,6,0,134,412.28,154.15,90,CAP0805,CAP0805/22UF,2.2,100,3.0,100,No,-40,1,80,4,30,50,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,7,0,134,411.88,168.05,90,CAP1206,CAP1206/0.1UF,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,8,0,134,412.31,248.36,90,CAP1206,CAP1206/100UF,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,9,0,134,412.38,261.94,90,CAP1206,CAP1206/22UF,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,10,0,134,412.26,275.55,90,CAP1206,CAP1206/4.7UF,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
